id,category,name,level_id,mesh_file,x,y,z,rotation
mesh-1,Generic Models,"18"" Deep",,,-9.276,-1.299,5.74,0
mesh-2,Generic Models,"18"" Deep",,,-9.276,-1.299,2.464,0
mesh-3,Generic Models,"18"" Deep",,,-9.276,-1.299,9.804,0
mesh-4,Generic Models,"18"" Deep",,,6.583,4.591,2.464,0
mesh-5,Generic Models,"18"" Deep",,,6.98,-1.299,5.74,0
mesh-6,Generic Models,"18"" Deep",,,6.98,-1.299,9.804,0
mesh-7,Generic Models,"18"" Deep",,,6.583,4.591,5.74,0
mesh-8,Generic Models,"18"" Deep",,,6.583,4.591,9.804,0
mesh-9,Generic Models,"18"" Deep",,,6.583,4.591,13.868,0
mesh-10,Generic Models,"18"" Deep",,,-9.02,3.404,2.464,0
mesh-11,Generic Models,"18"" Deep",,,-4.267,3.445,2.464,0
mesh-12,Generic Models,"18"" Deep",,,-1.237,-1.299,9.804,0
mesh-13,Generic Models,"18"" Deep",,,17.491,0.002,9.804,0
mesh-14,Generic Models,"18"" Deep",,,15.624,3.404,9.804,0
mesh-15,Generic Models,"18"" Deep",,,17.52,0.002,5.74,0
mesh-16,Generic Models,"18"" Deep",,,15.624,3.404,5.74,0
mesh-17,Generic Models,"18"" Deep",,,15.624,3.404,13.868,0
mesh-18,Generic Models,Muntin Pattern_3x1,lv-19,,-29.488,-1.638,14.592,335.501
mesh-19,Generic Models,with Sill,lv-19,,-29.713,-2.132,16.485,92.58
mesh-20,Generic Models,Picture Frame,lv-19,,-29.455,-1.566,16.485,162.743
mesh-21,Generic Models,Muntin Pattern_3x1,lv-19,,-31.295,-0.814,14.592,335.501
mesh-22,Generic Models,with Sill,lv-19,,-31.521,-1.308,16.485,92.58
mesh-23,Generic Models,Picture Frame,lv-19,,-31.263,-0.742,16.485,162.743
mesh-24,Generic Models,Muntin Pattern_3x1,lv-19,,-11.648,-1.067,14.592,335.501
mesh-25,Generic Models,with Sill,lv-19,,-11.716,-1.215,16.485,92.58
mesh-26,Generic Models,Picture Frame,lv-19,,-11.489,-0.717,16.485,162.743
mesh-27,Generic Models,Muntin Pattern_3x1,lv-19,,9.279,-1.379,14.592,335.501
mesh-28,Generic Models,with Sill,lv-19,,9.212,-1.526,16.485,92.58
mesh-29,Generic Models,Picture Frame,lv-19,,9.438,-1.028,16.485,162.743
mesh-30,Generic Models,Muntin Pattern_3x1,lv-19,,-22.896,-1.627,14.592,335.501
mesh-31,Generic Models,with Sill,lv-19,,-23.121,-2.121,16.485,92.58
mesh-32,Generic Models,Picture Frame,lv-19,,-22.863,-1.556,16.485,162.743
mesh-33,Generic Models,Muntin Pattern_3x1,lv-19,,-24.703,-0.803,14.592,335.501
mesh-34,Generic Models,with Sill,lv-19,,-24.928,-1.297,16.485,92.58
mesh-35,Generic Models,Picture Frame,lv-19,,-24.671,-0.732,16.485,162.743
mesh-36,Generic Models,Muntin Pattern_3x1,lv-19,,-16.304,-1.616,14.592,335.501
mesh-37,Generic Models,with Sill,lv-19,,-16.529,-2.111,16.485,92.58
mesh-38,Generic Models,Picture Frame,lv-19,,-16.271,-1.545,16.485,162.743
mesh-39,Generic Models,Muntin Pattern_3x1,lv-19,,-18.111,-0.793,14.592,335.501
mesh-40,Generic Models,with Sill,lv-19,,-18.336,-1.287,16.485,92.58
mesh-41,Generic Models,Picture Frame,lv-19,,-18.078,-0.721,16.485,162.743
mesh-42,Generic Models,Muntin Pattern_3x1,lv-14,,-31.791,-1.901,6.871,335.501
mesh-43,Generic Models,with Sill,lv-14,,-32.111,-2.603,8.763,92.58
mesh-44,Generic Models,Picture Frame,lv-14,,-31.853,-2.038,8.763,162.743
mesh-45,Generic Models,Muntin Pattern_3x1,lv-14,,-29.983,-2.725,6.871,335.501
mesh-46,Generic Models,with Sill,lv-14,,-30.303,-3.427,8.763,92.58
mesh-47,Generic Models,Picture Frame,lv-14,,-30.046,-2.861,8.763,162.743
mesh-48,Generic Models,Muntin Pattern_3x1,lv-17,,-31.499,-1.26,10.731,335.501
mesh-49,Generic Models,with Sill,lv-17,,-31.818,-1.962,12.624,92.58
mesh-50,Generic Models,Picture Frame,lv-17,,-31.561,-1.396,12.624,162.743
mesh-51,Generic Models,Muntin Pattern_3x1,lv-17,,-29.691,-2.083,10.731,335.501
mesh-52,Generic Models,with Sill,lv-17,,-30.011,-2.785,12.624,92.58
mesh-53,Generic Models,Picture Frame,lv-17,,-29.753,-2.22,12.624,162.743
mesh-54,Generic Models,Muntin Pattern_3x1,lv-14,,-25.199,-1.891,6.871,335.501
mesh-55,Generic Models,with Sill,lv-14,,-25.519,-2.593,8.763,92.58
mesh-56,Generic Models,Picture Frame,lv-14,,-25.261,-2.027,8.763,162.743
mesh-57,Generic Models,Muntin Pattern_3x1,lv-14,,-23.391,-2.714,6.871,335.501
mesh-58,Generic Models,with Sill,lv-14,,-23.711,-3.416,8.763,92.58
mesh-59,Generic Models,Picture Frame,lv-14,,-23.453,-2.851,8.763,162.743
mesh-60,Generic Models,Muntin Pattern_3x1,lv-17,,-24.906,-1.249,10.731,335.501
mesh-61,Generic Models,with Sill,lv-17,,-25.226,-1.951,12.624,92.58
mesh-62,Generic Models,Picture Frame,lv-17,,-24.968,-1.386,12.624,162.743
mesh-63,Generic Models,Muntin Pattern_3x1,lv-17,,-23.099,-2.073,10.731,335.501
mesh-64,Generic Models,with Sill,lv-17,,-23.419,-2.775,12.624,92.58
mesh-65,Generic Models,Picture Frame,lv-17,,-23.161,-2.209,12.624,162.743
mesh-66,Generic Models,Muntin Pattern_3x1,lv-14,,-18.606,-1.88,6.871,335.501
mesh-67,Generic Models,with Sill,lv-14,,-18.926,-2.582,8.763,92.58
mesh-68,Generic Models,Picture Frame,lv-14,,-18.669,-2.017,8.763,162.743
mesh-69,Generic Models,Muntin Pattern_3x1,lv-14,,-16.799,-2.704,6.871,335.501
mesh-70,Generic Models,with Sill,lv-14,,-17.119,-3.406,8.763,92.58
mesh-71,Generic Models,Picture Frame,lv-14,,-16.861,-2.84,8.763,162.743
mesh-72,Generic Models,Muntin Pattern_3x1,lv-17,,-18.314,-1.239,10.731,335.501
mesh-73,Generic Models,with Sill,lv-17,,-18.634,-1.941,12.624,92.58
mesh-74,Generic Models,Picture Frame,lv-17,,-18.376,-1.375,12.624,162.743
mesh-75,Generic Models,Muntin Pattern_3x1,lv-17,,-16.507,-2.062,10.731,335.501
mesh-76,Generic Models,with Sill,lv-17,,-16.827,-2.764,12.624,92.58
mesh-77,Generic Models,Picture Frame,lv-17,,-16.569,-2.199,12.624,162.743
mesh-78,Generic Models,Muntin Pattern_2x2,lv-14,,2.819,-9.131,7.528,180
mesh-79,Generic Models,Muntin Pattern_2x2,lv-14,,2.819,-9.087,6.344,180
mesh-80,Generic Models,Picture Frame,lv-14,,2.819,-8.998,8.744,180
mesh-81,Generic Models,Muntin Pattern_2x2,lv-14,,4.547,-9.131,7.522,180
mesh-82,Generic Models,Muntin Pattern_2x2,lv-14,,4.547,-9.087,6.337,180
mesh-83,Generic Models,Picture Frame,lv-14,,4.547,-8.998,8.738,180
mesh-84,Generic Models,"18"" Deep",,,-9.02,3.404,5.74,0
mesh-85,Generic Models,"18"" Deep",,,-9.02,3.404,9.804,0
mesh-86,Generic Models,"18"" Deep",,,-9.02,3.404,13.868,0
mesh-87,Generic Models,"18"" Deep",,,-4.267,3.445,9.804,0
mesh-88,Generic Models,Bandstand Canopy,lv-24,,-2.54,-6.721,16.624,0
mesh-89,Generic Models,Muntin Pattern_2x2,lv-14,,6.274,-9.131,7.528,180
mesh-90,Generic Models,Muntin Pattern_2x2,lv-14,,6.274,-9.087,6.344,180
mesh-91,Generic Models,Picture Frame,lv-14,,6.274,-8.998,8.744,180
mesh-92,Generic Models,Muntin Pattern_2x2,lv-14,,8.407,-9.131,7.528,180
mesh-93,Generic Models,Muntin Pattern_2x2,lv-14,,8.407,-9.087,6.344,180
mesh-94,Generic Models,Picture Frame,lv-14,,8.407,-8.998,8.744,180
mesh-95,Generic Models,Muntin Pattern_2x2,lv-14,,10.135,-9.131,7.528,180
mesh-96,Generic Models,Muntin Pattern_2x2,lv-14,,10.135,-9.087,6.344,180
mesh-97,Generic Models,Picture Frame,lv-14,,10.135,-8.998,8.744,180
mesh-98,Generic Models,Muntin Pattern_2x2,lv-14,,11.811,-9.131,7.528,180
mesh-99,Generic Models,Muntin Pattern_2x2,lv-14,,11.811,-9.087,6.344,180
mesh-100,Generic Models,Picture Frame,lv-14,,11.811,-8.998,8.744,180
mesh-101,Generic Models,Muntin Pattern_2x2,lv-14,,16.908,-8.564,7.528,187.5
mesh-102,Generic Models,Muntin Pattern_2x2,lv-14,,16.902,-8.52,6.344,187.5
mesh-103,Generic Models,Picture Frame,lv-14,,16.89,-8.432,8.744,185.301
mesh-104,Generic Models,Muntin Pattern_2x2,lv-14,,18.62,-8.339,7.528,187.5
mesh-105,Generic Models,Muntin Pattern_2x2,lv-14,,18.615,-8.295,6.344,187.5
mesh-106,Generic Models,Picture Frame,lv-14,,18.603,-8.207,8.744,185.301
mesh-107,Generic Models,Muntin Pattern_2x2,lv-14,,20.333,-8.114,7.528,187.5
mesh-108,Generic Models,Muntin Pattern_2x2,lv-14,,20.327,-8.07,6.344,187.5
mesh-109,Generic Models,Picture Frame,lv-14,,20.315,-7.981,8.744,185.301
mesh-110,Generic Models,Muntin Pattern_2x2,lv-14,,13.928,-8.957,7.528,187.5
mesh-111,Generic Models,Muntin Pattern_2x2,lv-14,,13.922,-8.913,6.344,187.5
mesh-112,Generic Models,Muntin Pattern_2x2,lv-14,,14.852,-8.835,7.528,7.5
mesh-113,Generic Models,Muntin Pattern_2x2,lv-14,,14.846,-8.791,6.344,7.5
mesh-114,Generic Models,Picture Frame,lv-14,,14.372,-8.764,8.744,185.301
mesh-115,Generic Models,Muntin Pattern_2x1,lv-17,,-18.728,12.773,10.801,0
mesh-116,Generic Models,Muntin Pattern_2x1,lv-17,,-19.321,12.817,10.801,0
mesh-117,Generic Models,Picture Frame,lv-17,,-19.025,12.71,12.243,90
mesh-118,Generic Models,Muntin Pattern_2x1,lv-17,,-22.538,12.773,10.801,0
mesh-119,Generic Models,Muntin Pattern_2x1,lv-17,,-23.131,12.817,10.801,0
mesh-120,Generic Models,Picture Frame,lv-17,,-22.835,12.71,12.243,90
mesh-121,Generic Models,Muntin Pattern_2x1,lv-14,,-23.808,12.773,6.648,0
mesh-122,Generic Models,Muntin Pattern_2x1,lv-14,,-24.401,12.817,6.648,0
mesh-123,Generic Models,Picture Frame,lv-14,,-24.105,12.71,8.09,90
mesh-124,Generic Models,Muntin Pattern_2x1,lv-19,,-18.728,12.773,14.865,0
mesh-125,Generic Models,Muntin Pattern_2x1,lv-19,,-19.321,12.817,14.865,0
mesh-126,Generic Models,Picture Frame,lv-19,,-19.025,12.71,16.307,90
mesh-127,Generic Models,Muntin Pattern_2x1,lv-19,,-22.538,12.773,14.865,0
mesh-128,Generic Models,Muntin Pattern_2x1,lv-19,,-23.131,12.817,14.865,0
mesh-129,Generic Models,Picture Frame,lv-19,,-22.835,12.71,16.307,90
mesh-130,Generic Models,Muntin Pattern_2x1,lv-19,,-25.078,12.773,14.865,0
mesh-131,Generic Models,Muntin Pattern_2x1,lv-19,,-25.671,12.817,14.865,0
mesh-132,Generic Models,Picture Frame,lv-19,,-25.375,12.71,16.307,90
mesh-133,Generic Models,Muntin Pattern_2x1,lv-11,,-0.138,12.773,3.6,0
mesh-134,Generic Models,Muntin Pattern_2x1,lv-11,,-0.732,12.817,3.6,0
mesh-135,Generic Models,Picture Frame,lv-11,,-0.435,12.71,5.042,90
mesh-136,Generic Models,Muntin Pattern_2x1,lv-11,,-2.678,12.773,3.6,0
mesh-137,Generic Models,Muntin Pattern_2x1,lv-11,,-3.272,12.817,3.6,0
mesh-138,Generic Models,Picture Frame,lv-11,,-2.975,12.71,5.042,90
mesh-139,Generic Models,Muntin Pattern_2x1,lv-11,,-7.758,12.773,3.6,0
mesh-140,Generic Models,Muntin Pattern_2x1,lv-11,,-8.352,12.817,3.6,0
mesh-141,Generic Models,Picture Frame,lv-11,,-8.055,12.71,5.042,90
